"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Date
Nicaragua,18491,,225,,4225,,14041,,2726,33,,,6782318,2022-07-03
Grenada,18376,,232,,17990,,154,4,161808,2043,171046,1506124,113567,2022-07-03
San Marino,18092,,115,,17545,,432,4,530962,3375,152231,4467659,34074,2022-07-03
Liechtenstein,17935,,85,,17672,,178,3,467703,2217,102174,2664459,38347,2022-07-03
Tajikistan,17786,,125,,17264,,397,,1785,13,,,9966416,2022-07-03
South Sudan,17722,,138,,15630,,1954,1,1547,12,410280,35812,11456417,2022-07-03
Bermuda,16162,,140,,15793,,229,,261445,2265,950858,15381572,61818,2022-07-03
Equatorial Guinea,16087,,183,,15748,,156,5,10759,122,339764,227231,1495234,2022-07-03
Djibouti,15690,,189,,15427,,74,,15431,186,305941,300898,1016759,2022-07-03
Samoa,14964,,29,,1605,,13330,4,74428,144,158240,787056,201053,2022-07-03
Dominica,14852,,68,,14554,,230,,205297,940,210195,2905493,72344,2022-07-03
CAR,14649,,113,,6859,,7677,2,2931,23,81294,16266,4997851,2022-07-03
Monaco,13100,,57,,12801,,242,4,329154,1432,77770,1954069,39799,2022-07-03
Tonga,12301,,12,,12120,,169,,113800,111,535009,4949525,108093,2022-07-03
Gambia,12002,,365,,11591,,46,,4702,143,155686,60992,2552551,2022-07-03
Greenland,11971,,21,,2761,,9189,4,210139,369,164926,2895115,56967,2022-07-03
Yemen,11824,,2149,,9108,,567,23,380,69,265253,8518,31140761,2022-07-03
Vanuatu,11389,36,14,,11198,2,177,,35423,44,24976,77683,321510,2022-07-03
Saint Martin,10668,,63,,1399,,9206,7,266793,1576,112382,2810534,39986,2022-07-03
Sint Maarten,10580,,87,,10459,,34,10,241277,1984,62056,1415188,43850,2022-07-03
Caribbean Netherlands,10400,,35,,10273,,92,,389353,1310,30126,1127850,26711,2022-07-03
Eritrea,9801,,103,,9684,,14,,2689,28,23693,6501,3644670,2022-07-03
Niger,9031,,310,,8628,,93,1,348,12,254538,9805,25960317,2022-07-03
Antigua and Barbuda,8665,,141,,8486,,38,1,87040,1416,18901,189861,99552,2022-07-03
Guinea-Bissau,8369,,171,,8124,,74,6,4060,83,144183,69954,2061098,2022-07-03
Comoros,8139,,160,,7933,,46,,8977,176,,,906678,2022-07-03
Sierra Leone,7702,,125,,,,,,928,15,259958,31314,8301675,2022-07-03
Liberia,7497,,294,,5747,,1456,2,1416,56,139824,26404,5295608,2022-07-03
Chad,7425,,193,,4874,,2358,,427,11,191341,11016,17369204,2022-07-03
St. Vincent Grenadines,7020,,114,,6641,,265,,62878,1021,100247,897909,111645,2022-07-03
British Virgin Islands,6941,,63,,,,,1,226578,2057,104909,3424594,30634,2022-07-03
Turks and Caicos,6219,,36,,6131,,52,4,156394,905,521408,13112234,39765,2022-07-03
Saint Kitts and Nevis,6157,,43,,5901,,213,,114120,797,100854,1869328,53952,2022-07-03
Sao Tome and Principe,6043,,73,,5950,,20,,26585,321,29036,127740,227305,2022-07-03
Cook Islands,5774,,1,,5764,,9,,328143,57,19618,1114912,17596,2022-07-03
Palau,5237,,6,,4579,,652,1,286692,328,61019,3340395,18267,2022-07-03
St. Barth,4630,,6,,,,,,465935,604,78646,7914461,9937,2022-07-03
Nauru,4417,349,1,,389,160,4027,,403011,91,11309,1031843,10960,2022-07-03
Anguilla,3456,,9,,3426,,21,4,226311,589,51382,3364678,15271,2022-07-03
Kiribati,3236,,13,,2665,,558,3,26284,106,,,123117,2022-07-03
Saint Pierre Miquelon,2779,,1,,2449,,329,1,484400,174,24116,4203591,5737,2022-07-03
Falkland Islands,1815,,,,,,,,492805,,8632,2343742,3683,2022-07-03
Montserrat,1020,2,8,,1008,,4,,204082,1601,14093,2819728,4998,2022-07-03
Wallis and Futuna,454,,7,,438,,9,,41863,645,20508,1891010,10845,2022-07-03
Macao,389,34,,,83,,306,,583,,6525,9782,667053,2022-07-03
Micronesia,38,,,,33,,5,,324,,21923,186680,117436,2022-07-03
Marshall Islands,26,,,,18,,8,,433,,,,59989,2022-07-03
Niue,20,1,,,10,,10,,12136,,,,1648,2022-07-03
China,225923,72,5226,,220165,50,532,,157,4,160000000,111163,1439323776,2022-07-04
USA,89686114,43695,1043735,59,85286101,113249,3356278,3454,267805,3117,1052987802,3144253,334892877,2022-07-04
India,43532788,14224,525242,19,42891933,12456,115613,698,30936,373,863999907,613986,1407199129,2022-07-04
Brazil,32536302,33833,672101,84,30967114,60539,897087,8318,150919,3118,63776166,295824,215587847,2022-07-04
France,31452173,24418,149726,97,29774233,73899,1528214,869,479725,2284,271490188,4140908,65562964,2022-07-04
Germany,28542484,147489,141397,102,26886400,143600,1514687,934,338499,1677,122332384,1450797,84320843,2022-07-04
UK,22741065,,180417,,22168766,10179,391882,146,331499,2630,522526476,7616923,68600728,2022-07-04
Italy,18806497,37023,168604,59,17617973,27590,1019920,303,311967,2797,227930923,3780972,60283684,2022-07-04
Russia,18442625,2866,381306,43,17869964,2276,191355,2300,126268,2611,273400000,1871835,146059857,2022-07-04
S. Korea,18395864,6253,24574,4,18231887,7970,139403,56,358192,478,15804065,307726,51357604,2022-07-04
Turkey,15180444,,99057,,15035727,,45660,975,176193,1150,162743369,1888892,86158117,2022-07-04
Spain,12872049,17955,108222,37,12280694,14293,483133,339,275096,2313,471036328,10066800,46791067,2022-07-04
Vietnam,10749324,685,43088,1,9715163,6179,991073,33,108476,435,85826548,866112,99094026,2022-07-04
Japan,9398126,22154,31316,8,9179820,13900,186990,62,74766,249,56860191,452346,125700721,2022-07-04
Argentina,9394326,,129109,,9184383,10525,80834,410,204105,2805,35716069,775980,46027040,2022-07-04
Australia,8254785,29661,10039,25,7979050,17866,265696,119,316361,385,74123177,2840739,26092921,2022-07-04
Netherlands,8203987,3803,22383,2,8069295,2899,112309,48,476675,1301,21107399,1226401,17210851,2022-07-04
Iran,7240564,1007,141404,8,7063479,193,35681,232,84048,1641,52298398,607077,86147833,2022-07-04
Colombia,6175181,,140070,,5984546,,50565,342,118822,2695,35539516,683847,51969959,2022-07-04
Indonesia,6095351,1434,156758,9,5922117,1868,16476,2771,21822,561,101079822,361877,279321000,2022-07-04
Mexico,6089600,6301,325788,13,5225805,12847,538007,4798,46257,2475,16650148,126475,131647947,2022-07-04
Poland,6016526,119,116435,,5335687,2,564404,408,159321,3083,36489187,966254,37763553,2022-07-04
Portugal,5201144,3307,24223,18,4809096,14620,367825,61,513078,2390,43527258,4293840,10137140,2022-07-04
Ukraine,5018019,,108656,,4906729,76,2634,177,116138,2515,19521252,451803,43207420,2022-07-04
DPRK,4755120,3040,73,,4749490,3910,5557,,182852,3,,,26005236,2022-07-04
Malaysia,4575809,1918,35784,8,4510643,2321,29382,44,137837,1078,61186343,1843118,33197199,2022-07-04
Thailand,4532100,1995,30721,18,4476564,2148,24815,1496,64605,438,17270775,246194,70150981,2022-07-04
Austria,4465315,7745,18798,,4336503,6842,110014,51,490188,2064,190833342,20949073,9109393,2022-07-04
Israel,4391284,19378,10984,7,4264371,,115929,310,470865,1178,41373364,4436346,9326000,2022-07-04
Belgium,4265296,4806,31952,8,4128080,1244,105264,79,364845,2733,34482371,2949553,11690711,2022-07-04
Chile,4030267,6570,58617,28,3681207,9864,290443,174,207264,3014,40715467,2093868,19445099,2022-07-04
South Africa,3995400,109,101815,3,3884454,565,9131,192,65706,1674,25766017,423731,60807524,2022-07-04
Canada,3950609,4522,42018,8,3562133,14,346458,195,102866,1094,62586673,1629631,38405429,2022-07-04
Czechia,3935575,157,40324,2,3889148,656,6103,8,366141,3751,55552982,5168299,10748795,2022-07-04
Taiwan,3893612,23087,7025,69,2996511,66067,890076,,162891,294,21241708,888657,23903162,2022-07-04
Switzerland,3780597,2845,13997,,3649174,1588,117426,49,430519,1594,21360334,2432430,8781479,2022-07-04
Greece,3729199,9360,30327,25,3542750,10502,156122,102,361319,2938,85770643,8310257,10321058,2022-07-04
Philippines,3709313,1115,60602,10,3638690,714,10021,431,32970,539,30857713,274280,112504508,2022-07-04
Peru,3640061,2532,213579,28,3389576,2128,36906,146,107400,6302,31654872,933979,33892483,2022-07-04
Denmark,3019264,3215,6487,16,2993062,2820,19715,12,517611,1112,127704991,21893231,5833081,2022-07-04
Romania,2927187,7726,65755,16,2847139,,14293,52,154220,3464,23542696,1240355,18980618,2022-07-04
Sweden,2519199,,19091,,2490639,398,9469,13,246365,1867,18669741,1825806,10225481,2022-07-04
Iraq,2359755,3491,25247,4,2312652,1354,21856,22,56142,601,18810531,447534,42031527,2022-07-04
Serbia,2033180,1260,16132,1,2005135,,11913,9,234592,1861,9929796,1145720,8666861,2022-07-04
Bangladesh,1980974,2285,29174,12,1908779,482,43021,2504,11793,174,14394819,85695,167978096,2022-07-04
Hungary,1928125,,46647,,1871930,,9548,5,200612,4853,11394556,1185549,9611203,2022-07-04
Slovakia,1797464,59,20151,,1772230,62,5083,5,328908,3687,7180477,1313917,5464941,2022-07-04
Jordan,1700526,,14068,,1685354,,1104,124,163415,1352,16894012,1623463,10406160,2022-07-04
Georgia,1662299,1870,16844,3,1637293,,8162,,418312,4239,16920079,4257883,3973824,2022-07-04
Ireland,1600614,,7467,,1558410,790,34737,33,317057,1479,12399233,2456100,5048342,2022-07-04
Pakistan,1538622,675,30403,2,1500046,,8173,138,6705,132,29045736,126567,229489182,2022-07-04
Singapore,1473180,5946,1419,1,1379113,8825,92648,11,247903,239,24098157,4055179,5942563,2022-07-04
Norway,1448679,451,3337,,1436319,248,9023,20,263099,606,11002430,1998187,5506206,2022-07-04
New Zealand,1364733,6871,1512,7,1312640,5767,50581,,272832,302,7291940,1457776,5002100,2022-07-04
Kazakhstan,1307172,,13663,,1292478,,1031,24,67987,711,11575012,602022,19226888,2022-07-04
Hong Kong,1254011,1841,9405,,1202690,237,41916,2,164592,1234,50415048,6617111,7618891,2022-07-04
Morocco,1226246,941,16120,3,1185916,2047,24210,293,32451,427,11978668,317001,37787478,2022-07-04
Bulgaria,1174216,942,37260,3,1085407,9372,51549,31,171577,5444,10120506,1478812,6843671,2022-07-04
Croatia,1151523,57,16082,3,1129943,892,5498,7,284007,3966,4949517,1220731,4054552,2022-07-04
Finland,1145610,,4875,,1100336,,40399,21,206120,877,11073562,1992376,5557969,2022-07-04
Lebanon,1116798,1079,10469,1,1087587,,18742,186,165104,1548,4795578,708964,6764210,2022-07-04
Cuba,1106167,43,8529,,1097412,17,226,23,97780,754,13852049,1224462,11312763,2022-07-04
Lithuania,1068678,52,9176,1,1038300,,21202,6,403849,3468,10011811,3783421,2646232,2022-07-04
Tunisia,1052180,,28691,,,,,29,87198,2378,4674032,387356,12066495,2022-07-04
Slovenia,1041426,277,6655,1,1024441,187,10330,10,500803,3200,2684730,1291039,2079511,2022-07-04
Belarus,982867,,6978,,,,,,104083,739,13220483,1400016,9443095,2022-07-04
Nepal,979835,34,11952,,967535,19,348,,32459,396,5763775,190934,30187200,2022-07-04
Uruguay,962251,,7351,,951293,,3607,18,275097,2102,6114822,1748162,3497857,2022-07-04
UAE,952960,1764,2319,,933257,1811,17384,,94074,229,171116421,16892172,10129924,2022-07-04
Bolivia,930173,629,21958,1,885955,1038,22260,220,77565,1831,2705422,225599,11992181,2022-07-04
Mongolia,928981,395,2179,,,,,192,274513,644,4030048,1190875,3384107,2022-07-04
Panama,925254,,8373,,903344,,13537,16,207880,1881,6597121,1482196,4450910,2022-07-04
Guatemala,921146,852,18616,16,859645,676,42885,5,49578,1002,4954708,266671,18579822,2022-07-04
Ecuador,913939,141,35745,,860758,1425,17436,759,50272,1966,2470170,135873,18180048,2022-07-04
Costa Rica,904934,,8525,,860711,,35698,52,174450,1643,4659757,898292,5187355,2022-07-04
Latvia,837182,923,5860,,826322,439,5000,10,453896,3177,7330543,3974411,1844435,2022-07-04
Saudi Arabia,797374,603,9211,,780532,946,7631,159,22211,257,43490843,1211424,35900605,2022-07-04
Azerbaijan,793388,17,9717,,783453,11,218,,76861,941,6972527,675478,10322354,2022-07-04
Sri Lanka,664181,14,16522,,647041,3,618,,30759,765,6486117,300378,21593189,2022-07-04
Paraguay,660841,,18994,,624673,,17174,6,90425,2599,2646163,362084,7308151,2022-07-04
Kuwait,646098,513,2556,,639011,510,4531,6,146935,581,8223642,1870215,4397164,2022-07-04
Bahrain,631562,1503,1495,1,617320,1979,12747,16,346991,821,10046743,5519855,1820110,2022-07-04
Myanmar,613659,11,19434,,592590,1,1635,,11129,352,8391136,152176,55140871,2022-07-04
Dominican Republic,611581,874,4383,,602825,2054,4373,26,55267,396,3508264,317032,11065954,2022-07-04
Palestine,586058,,5358,,578920,,1780,17,109767,1004,3078533,576602,5339095,2022-07-04
Estonia,580111,,2591,,522265,,55255,3,436724,1951,3408629,2566115,1328323,2022-07-04
Venezuela,527074,82,5735,,519053,199,2286,36,18641,203,3359014,118800,28274511,2022-07-04
Moldova,520321,,11567,,504142,,4612,49,129589,2881,3216305,801037,4015178,2022-07-04
Egypt,515645,,24613,,442182,,48850,122,4855,232,3693367,34776,106203025,2022-07-04
Cyprus,504717,,1072,,124370,,379275,60,412022,875,9477138,7736597,1224975,2022-07-04
Libya,502138,,6430,,490973,,4735,101,71139,911,2477219,350952,7058578,2022-07-04
Ethiopia,489502,161,7542,1,464598,396,17362,54,4057,63,5068517,42003,120670918,2022-07-04
Honduras,427718,,10906,,132498,,284314,105,41850,1067,1404069,137380,10220357,2022-07-04
Armenia,423417,174,8629,,412661,,2127,,142357,2901,3109931,1045586,2974342,2022-07-04
Réunion,422769,,812,,418572,,3385,10,465544,894,1603660,1765916,908118,2022-07-04
Oman,390244,,4260,,384669,,1315,2,72713,794,25000000,4658164,5366921,2022-07-04
Qatar,385163,700,679,,379439,656,5045,1,137176,242,3662067,1304245,2807805,2022-07-04
Bosnia and Herzegovina,379041,244,15807,1,,,,,116990,4879,1793974,553706,3239939,2022-07-04
Kenya,334551,302,5656,1,325438,612,3457,5,5959,101,3766986,67094,56145222,2022-07-04
Zambia,326259,,4007,,321153,,1099,1,16804,206,3560233,183368,19415813,2022-07-04
Botswana,322769,,2750,,315668,,4351,1,131915,1124,2026898,828389,2446795,2022-07-04
North Macedonia,314501,290,9327,,304239,250,935,,150970,4477,2073990,995577,2083203,2022-07-04
Albania,282690,,3502,,275252,,3936,,98447,1220,1854161,645711,2871501,2022-07-04
Algeria,266173,45,6875,,178592,16,80706,6,5858,151,230861,5081,45438166,2022-07-04
Luxembourg,263167,,1094,,251249,,10824,,407133,1692,4307055,6663235,646391,2022-07-04
Nigeria,257637,,3144,,250287,,4206,11,1191,15,5279608,24400,216379514,2022-07-04
Zimbabwe,255755,29,5558,,249078,64,1119,12,16720,363,2402898,157087,15296602,2022-07-04
Montenegro,241190,187,2729,,236588,100,1873,6,383923,4344,2500367,3980050,628225,2022-07-04
Uzbekistan,241122,82,1637,,238230,39,1255,23,7001,48,1377915,40007,34441459,2022-07-04
Mozambique,228226,43,2212,,225626,185,388,11,6914,67,1351126,40930,33010420,2022-07-04
Laos,210313,6,757,,,,,,28090,101,1233207,164709,7487175,2022-07-04
Martinique,201211,,971,,104,,200136,8,537018,2592,828928,2212351,374682,2022-07-04
Kyrgyzstan,201053,,2991,,196406,,1656,131,29830,444,1907195,282969,6739945,2022-07-04
Iceland,195259,,179,,,,,1,564852,518,1969022,5696050,345682,2022-07-04
Afghanistan,182793,59,7725,1,164825,51,10243,1124,4493,190,1006903,24748,40685500,2022-07-04
Maldives,182720,1134,306,1,163687,,18727,25,326504,547,2213831,3955912,559626,2022-07-04
El Salvador,169646,,4150,1,159993,,5503,8,25893,633,2284873,348740,6551798,2022-07-04
Namibia,169247,17,4065,,164799,,383,,64276,1544,1061990,403318,2633136,2022-07-04
Guadeloupe,168714,,955,,2250,,165509,19,421510,2386,938039,2343568,400261,2022-07-04
Uganda,167979,44,3621,,100412,,63946,14,3454,74,2775992,57077,48636050,2022-07-04
Trinidad and Tobago,167495,,4013,,157104,,6378,18,118911,2849,774488,549840,1408570,2022-07-04
Brunei,166666,1068,225,,164116,6449,2325,,373795,505,717784,1609832,445875,2022-07-04
Ghana,166546,149,1452,1,163611,129,1483,3,5145,45,2477500,76530,32372956,2022-07-04
Jamaica,143347,107,3144,4,91207,79,48996,,47989,1053,1132328,379076,2987070,2022-07-04
Cambodia,136298,2,3056,,133206,,36,,7932,178,2992947,174183,17182749,2022-07-04
Rwanda,131270,37,1460,,45522,,84288,,9655,107,5574148,409993,13595710,2022-07-04
Cameroon,120068,,1931,,117791,,346,13,4308,69,1751774,62855,27870222,2022-07-04
Malta,105407,488,748,,96889,275,7770,4,237457,1685,1973420,4445641,443900,2022-07-04
Angola,99761,,1900,,97149,,712,,2857,54,1499795,42955,34915213,2022-07-04
DRC,91393,,1375,,50930,,39088,,962,14,846704,8911,95018333,2022-07-04
French Guiana,88362,,401,,11254,,76707,1,281230,1276,644972,2052757,314198,2022-07-04
Malawi,86600,24,2646,,83202,21,752,67,4304,132,593776,29511,20120675,2022-07-04
Senegal,86382,19,1968,,84376,13,38,,4900,112,1116509,63336,17628253,2022-07-04
Barbados,84919,89,477,,82998,,1444,,294776,1656,706982,2454117,288080,2022-07-04
Ivory Coast,83679,20,805,,82396,59,478,,3022,29,1554103,56130,27687431,2022-07-04
Channel Islands,80990,,179,,78583,,2228,,457377,1011,1252808,7075013,177075,2022-07-04
Suriname,80864,,1369,,49575,,29920,,135413,2292,238016,398575,597167,2022-07-04
French Polynesia,73386,118,649,,,,,7,258253,2284,,,284163,2022-07-04
Eswatini,73148,12,1416,,71653,9,79,11,61768,1196,1036852,875541,1184241,2022-07-04
Guyana,67657,42,1256,1,65530,39,871,,85193,1582,662065,833668,794159,2022-07-04
Fiji,65889,43,866,,63849,159,1174,,72448,952,572354,629330,909465,2022-07-04
Madagascar,65787,,1401,,63540,,846,6,2259,48,471434,16191,29117762,2022-07-04
Belize,64371,233,680,,62876,433,815,6,156204,1650,576016,1397771,412096,2022-07-04
New Caledonia,64221,,313,,62842,,1066,9,220691,1076,98964,340084,290999,2022-07-04
Sudan,62696,72,4952,1,,,,,1366,108,562941,12264,45901223,2022-07-04
Cabo Verde,61105,103,405,,59722,352,978,23,107562,713,401416,706605,568091,2022-07-04
Mauritania,60368,116,984,,58341,14,1043,,12334,201,872738,178306,4894604,2022-07-04
Bhutan,59824,95,21,,59730,73,73,,75857,27,2303734,2921155,788638,2022-07-04
Syria,55934,5,3150,,52762,3,22,,3048,172,146269,7970,18352719,2022-07-04
Gabon,47939,,305,,47353,,281,,20566,131,1602857,687628,2330993,2022-07-04
Seychelles,44847,,167,,44512,,168,,450420,1677,,,99567,2022-07-04
Papua New Guinea,44728,3,662,,43982,,84,7,4816,71,249149,26829,9286721,2022-07-04
Curaçao,44545,,278,,44122,,145,3,269255,1680,496693,3002291,165438,2022-07-04
Andorra,44177,,153,,43448,,576,14,569930,1974,249838,3223175,77513,2022-07-04
Burundi,42731,,38,,,,,,3391,3,345742,27439,12600532,2022-07-04
Aruba,41000,405,222,1,40451,546,327,1,380775,2062,177885,1652055,107675,2022-07-04
Mauritius,38650,,1004,,36805,,841,,30290,787,358675,281094,1275997,2022-07-04
Mayotte,37958,,187,,2964,,34807,,132717,654,176919,618581,286008,2022-07-04
Togo,37482,14,275,,37058,,149,,4324,32,754915,87096,8667607,2022-07-04
Guinea,36597,,442,,36113,,42,8,2643,32,660107,47672,13846726,2022-07-04
Isle of Man,36463,,108,,26794,,9561,,424309,1257,150753,1754268,85935,2022-07-04
Bahamas,36101,72,820,2,34501,64,780,,90078,2046,241422,602386,400776,2022-07-04
Tanzania,35768,,841,,,,,7,566,13,,,63144155,2022-07-04
Faeroe Islands,34658,,28,,,,,5,703930,569,778000,15801767,49235,2022-07-04
Lesotho,33938,,699,,24155,,9084,,15594,321,431221,198145,2176287,2022-07-04
Haiti,31677,74,837,,29868,4,972,,2712,72,132422,11336,11681147,2022-07-04
Mali,31176,5,737,,30338,4,101,,1455,34,702848,32813,21419822,2022-07-04
Cayman Islands,27594,,29,,8553,,19012,1,410204,431,222773,3311674,67269,2022-07-04
Benin,27216,,163,,25506,,1547,5,2133,13,604310,47361,12759608,2022-07-04
Saint Lucia,27094,,383,,26559,,152,,146210,2067,209484,1130458,185309,2022-07-04
Somalia,26803,,1350,,13182,,12271,,1597,80,400466,23863,16781883,2022-07-04
Congo,24128,,385,,20178,,3565,,4167,66,347815,60069,5790304,2022-07-04
Timor-Leste,22957,,133,,22809,,15,,16772,97,269989,197248,1368777,2022-07-04
Solomon Islands,21237,,149,,16357,,4731,1,29469,207,5117,7101,720644,2022-07-04
Burkina Faso,20853,,382,,20439,,32,,946,17,248995,11291,22052035,2022-07-04
Gibraltar,19633,,104,,16579,,2950,,583083,3089,534283,15867750,33671,2022-07-04
Nicaragua,18491,,225,,4225,,14041,,2726,33,,,6782533,2022-07-04
Grenada,18376,,232,,17990,,154,4,161806,2043,171046,1506111,113568,2022-07-04
San Marino,18236,144,115,,17602,57,519,4,535188,3375,152231,4467659,34074,2022-07-04
Liechtenstein,17993,,85,,17745,5,163,2,469215,2217,102174,2664459,38347,2022-07-04
Tajikistan,17786,,125,,17264,,397,,1784,13,,,9967003,2022-07-04
South Sudan,17722,,138,,15630,,1954,1,1547,12,410280,35811,11456776,2022-07-04
Bermuda,16162,,140,,15793,,229,,261449,2265,950858,15381821,61817,2022-07-04
Equatorial Guinea,16114,27,183,,15754,6,177,5,10776,122,340690,227831,1495361,2022-07-04
Djibouti,15690,,189,,15427,,74,,15431,186,305941,300887,1016798,2022-07-04
Samoa,14995,31,29,,1605,,13361,4,74581,144,160411,797842,201056,2022-07-04
Dominica,14852,,68,,14554,,230,,205297,940,210195,2905493,72344,2022-07-04
CAR,14649,,113,,6859,,7677,2,2931,23,81294,16265,4998080,2022-07-04
Monaco,13139,39,57,,12801,,281,4,330126,1432,77770,1954020,39800,2022-07-04
Tonga,12301,,12,,12120,,169,,113797,111,535009,4949388,108096,2022-07-04
Gambia,12002,,365,,11591,,46,,4702,143,155686,60988,2552737,2022-07-04
Greenland,11971,,21,,2761,,9189,4,210139,369,164926,2895115,56967,2022-07-04
Yemen,11832,8,2149,,9108,,575,23,380,69,265253,8517,31142560,2022-07-04
Vanuatu,11425,36,14,,11198,,213,,35533,44,24976,77679,321530,2022-07-04
Saint Martin,10668,,63,,1399,,9206,7,266780,1575,112382,2810393,39988,2022-07-04
Sint Maarten,10601,21,87,,10495,36,19,10,241745,1984,62056,1415124,43852,2022-07-04
Caribbean Netherlands,10400,,35,,10273,,92,,389338,1310,30126,1127808,26712,2022-07-04
Eritrea,9805,4,103,,9691,7,11,,2690,28,23693,6500,3644804,2022-07-04
Niger,9031,,310,,8628,,93,1,348,12,254538,9804,25962726,2022-07-04
Antigua and Barbuda,8665,,141,,8486,,38,1,87038,1416,18901,189857,99554,2022-07-04
Guinea-Bissau,8369,,171,,8124,,74,6,4060,83,144183,69950,2061225,2022-07-04
Comoros,8139,,160,,7933,,46,,8976,176,,,906728,2022-07-04
Sierra Leone,7704,2,125,,,,,,928,15,259958,31312,8302119,2022-07-04
Liberia,7497,,294,,5747,,1456,2,1416,56,139824,26402,5295934,2022-07-04
Chad,7426,1,193,,4874,,2359,,428,11,191341,11015,17370498,2022-07-04
St. Vincent Grenadines,7023,3,114,,6641,,268,,62904,1021,100269,898098,111646,2022-07-04
British Virgin Islands,6941,,63,,,,,1,226578,2057,104909,3424594,30634,2022-07-04
Turks and Caicos,6219,,36,,6131,,52,4,156386,905,521408,13111575,39767,2022-07-04
Saint Kitts and Nevis,6157,,43,,5901,,213,,114118,797,100854,1869294,53953,2022-07-04
Sao Tome and Principe,6064,21,74,1,5970,20,20,,26677,326,29036,127734,227316,2022-07-04
Cook Islands,5774,,1,,5764,,9,,328143,57,19618,1114912,17596,2022-07-04
Palau,5237,,6,,4579,,652,1,286692,328,61019,3340395,18267,2022-07-04
Nauru,4650,233,1,,469,80,4180,,424270,91,11356,1036131,10960,2022-07-04
St. Barth,4630,,6,,,,,,465935,604,78646,7914461,9937,2022-07-04
Anguilla,3476,20,9,,3446,20,21,4,227621,589,51382,3364678,15271,2022-07-04
Kiribati,3236,,13,,2665,,558,3,26283,106,,,123122,2022-07-04
Saint Pierre Miquelon,2779,,1,,2449,,329,1,484400,174,24116,4203591,5737,2022-07-04
Falkland Islands,1815,,,,,,,,492805,,8632,2343742,3683,2022-07-04
Montserrat,1020,,8,,1008,,4,,204082,1601,14093,2819728,4998,2022-07-04
Wallis and Futuna,454,,7,,438,,9,,41863,645,20508,1891010,10845,2022-07-04
Macao,435,46,2,2,83,,350,,652,3,6602,9897,667077,2022-07-04
Micronesia,38,,,,33,,5,,324,,21923,186674,117440,2022-07-04
Marshall Islands,32,6,,,18,,14,,533,,,,59991,2022-07-04
Niue,20,,,,10,,10,,12136,,,,1648,2022-07-04
China,226035,112,5226,,220199,34,610,,157,4,160000000,111163,1439323776,2022-07-05
USA,89839331,60611,1044241,172,85394730,103855,3400360,3489,268259,3118,1054100246,3147525,334898170,2022-07-05
India,43547809,15021,525270,28,42907327,15394,115212,698,30946,373,864451219,614290,1407236169,2022-07-05
Brazil,32610830,74528,672494,393,31039055,71941,899281,8318,151262,3119,63776166,295819,215591969,2022-07-05
France,31658727,206554,149801,75,29826046,51813,1682880,869,482872,2285,271490188,4140883,65563357,2022-07-05
Germany,28673212,130728,141519,122,26978400,92000,1553293,1062,340046,1678,122332384,1450784,84321573,2022-07-05
UK,22855499,28496,180657,60,22203099,12762,471743,146,333162,2633,522526476,7616815,68601700,2022-07-05
Italy,18941002,134505,168698,94,17682801,64828,1089503,323,314199,2798,228395655,3788696,60283442,2022-07-05
Russia,18445301,2676,381354,48,17873576,3612,190371,2300,126286,2611,273400000,1871833,146060027,2022-07-05
S. Korea,18413997,18133,24576,2,18239069,7182,150352,54,358544,479,15804065,307725,51357724,2022-07-05
Turkey,15180444,,99057,,15035727,,45660,975,176188,1150,162743369,1888838,86160595,2022-07-05
Spain,12890002,17953,108259,37,12294986,14292,486757,339,275480,2314,471036328,10066790,46791117,2022-07-05
Vietnam,10750314,990,43089,1,9724922,9759,982303,30,108483,435,85826548,866091,99096417,2022-07-05
Japan,9418900,20774,31332,16,9195323,15503,192245,60,74932,249,57000656,453467,125699668,2022-07-05
Argentina,9394326,,129109,,9184344,,80873,410,204099,2805,35716069,775961,46028172,2022-07-05
Australia,8291345,36560,10086,47,8012561,33511,268698,123,317752,387,74250463,2845529,26093729,2022-07-05
Netherlands,8210648,6661,22392,9,8070532,1237,117724,44,477059,1301,21107399,1226393,17210955,2022-07-05
Iran,7241648,1084,141408,4,7063652,173,36588,258,84058,1641,52298398,607057,86150770,2022-07-05
Colombia,6175181,,140070,,5984546,,50565,342,118819,2695,35539516,683828,51971440,2022-07-05
Indonesia,6097928,2577,156766,8,5923808,1691,17354,2771,21831,561,101170840,362193,279328898,2022-07-05
Mexico,6093835,4235,325793,5,5243977,18172,524065,4798,46288,2475,16656709,126521,131651646,2022-07-05
Poland,6017601,1075,116437,2,5335692,5,565472,408,159350,3083,36495226,966417,37763440,2022-07-05
Portugal,5214701,13557,24236,13,4844151,35055,346314,61,514420,2391,43527258,4293874,10137059,2022-07-05
Ukraine,5018019,,108656,,4906805,76,2558,177,116140,2515,19521252,451811,43206706,2022-07-05
DPRK,4757620,2500,73,,4752920,3430,4627,,182946,3,,,26005544,2022-07-05
Malaysia,4578741,2932,35787,3,4512935,2292,30019,42,137921,1078,61186343,1843055,33198332,2022-07-05
Thailand,4534017,1917,30739,18,4478846,2282,24432,1496,64632,438,17270775,246193,70151458,2022-07-05
